Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 59 (exp -> exp DIF exp .) ]
  ! DIVIDE          [ reduce using rule 59 (exp -> exp DIF exp .) ]
  ! EXPO            [ reduce using rule 59 (exp -> exp DIF exp .) ]
  ! PERCENTUAL      [ reduce using rule 59 (exp -> exp DIF exp .) ]
  ! CONCAT          [ reduce using rule 59 (exp -> exp DIF exp .) ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 121

    (60) exp -> exp AND exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 60 (exp -> exp AND exp .)
    AND             reduce using rule 60 (exp -> exp AND exp .)
    OR              reduce using rule 60 (exp -> exp AND exp .)
    THEN            reduce using rule 60 (exp -> exp AND exp .)
    COMMA           reduce using rule 60 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 60 (exp -> exp AND exp .)
    BREAK           reduce using rule 60 (exp -> exp AND exp .)
    LOCAL           reduce using rule 60 (exp -> exp AND exp .)
    DUALCOLON       reduce using rule 60 (exp -> exp AND exp .)
    WHILE           reduce using rule 60 (exp -> exp AND exp .)
    REPEAT          reduce using rule 60 (exp -> exp AND exp .)
    IF              reduce using rule 60 (exp -> exp AND exp .)
    FOR             reduce using rule 60 (exp -> exp AND exp .)
    RETURN          reduce using rule 60 (exp -> exp AND exp .)
    NAME            reduce using rule 60 (exp -> exp AND exp .)
    $end            reduce using rule 60 (exp -> exp AND exp .)
    END             reduce using rule 60 (exp -> exp AND exp .)
    UNTIL           reduce using rule 60 (exp -> exp AND exp .)
    ELSE            reduce using rule 60 (exp -> exp AND exp .)
    ELSEIF          reduce using rule 60 (exp -> exp AND exp .)
    RCOLCH          reduce using rule 60 (exp -> exp AND exp .)
    RPAREN          reduce using rule 60 (exp -> exp AND exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86

  ! PLUS            [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! EXPO            [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! PERCENTUAL      [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! CONCAT          [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! LTEQUALS        [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! GTEQUALS        [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! DIF             [ reduce using rule 60 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 122

    (61) exp -> exp OR exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    DO              reduce using rule 61 (exp -> exp OR exp .)
    OR              reduce using rule 61 (exp -> exp OR exp .)
    THEN            reduce using rule 61 (exp -> exp OR exp .)
    COMMA           reduce using rule 61 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 61 (exp -> exp OR exp .)
    BREAK           reduce using rule 61 (exp -> exp OR exp .)
    LOCAL           reduce using rule 61 (exp -> exp OR exp .)
    DUALCOLON       reduce using rule 61 (exp -> exp OR exp .)
    WHILE           reduce using rule 61 (exp -> exp OR exp .)
    REPEAT          reduce using rule 61 (exp -> exp OR exp .)
    IF              reduce using rule 61 (exp -> exp OR exp .)
    FOR             reduce using rule 61 (exp -> exp OR exp .)
    RETURN          reduce using rule 61 (exp -> exp OR exp .)
    NAME            reduce using rule 61 (exp -> exp OR exp .)
    $end            reduce using rule 61 (exp -> exp OR exp .)
    END             reduce using rule 61 (exp -> exp OR exp .)
    UNTIL           reduce using rule 61 (exp -> exp OR exp .)
    ELSE            reduce using rule 61 (exp -> exp OR exp .)
    ELSEIF          reduce using rule 61 (exp -> exp OR exp .)
    RCOLCH          reduce using rule 61 (exp -> exp OR exp .)
    RPAREN          reduce using rule 61 (exp -> exp OR exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87

  ! PLUS            [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! EXPO            [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! PERCENTUAL      [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! CONCAT          [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! LTEQUALS        [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! GTEQUALS        [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! DIF             [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 61 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 88 ]


state 123

    (94) struct_repeat -> REPEAT block UNTIL exp .
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    BREAK           reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    DO              reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    LOCAL           reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    DUALCOLON       reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    WHILE           reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    REPEAT          reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    IF              reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    FOR             reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    RETURN          reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    NAME            reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    $end            reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    END             reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    UNTIL           reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSE            reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSEIF          reduce using rule 94 (struct_repeat -> REPEAT block UNTIL exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 124

    (84) if -> IF exp THEN block . END
    (85) if -> IF exp THEN block . else
    (86) if -> IF exp THEN block . else_if else
    (89) else -> . ELSE block END
    (87) else_if -> . ELSEIF exp THEN block
    (88) else_if -> . ELSEIF exp THEN block else_if

    END             shift and go to state 133
    ELSE            shift and go to state 136
    ELSEIF          shift and go to state 137

    else                           shift and go to state 134
    else_if                        shift and go to state 135

state 125

    (91) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (92) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    COMMA           shift and go to state 138
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 126

    (30) list_names -> NAME . COMMA list_names
    (31) list_names -> NAME .

    COMMA           shift and go to state 95
    IN              reduce using rule 31 (list_names -> NAME .)


state 127

    (30) list_names -> NAME COMMA list_names .

    IN              reduce using rule 30 (list_names -> NAME COMMA list_names .)


state 128

    (93) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 139


state 129

    (34) list_exps -> exp COMMA list_exps .

    SEMICOLON       reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    BREAK           reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    LOCAL           reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    DUALCOLON       reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    WHILE           reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    REPEAT          reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    IF              reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    FOR             reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    NAME            reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    ELSE            reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    ELSEIF          reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 34 (list_exps -> exp COMMA list_exps .)


state 130

    (66) body_function -> LPAREN list_pars RPAREN . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 140
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 131

    (68) list_pars -> list_names2 COMMA . VARARGS
    (32) list_names2 -> list_names2 COMMA . NAME

    VARARGS         shift and go to state 141
    NAME            shift and go to state 142


state 132

    (90) struct_while -> WHILE exp DO block END .

    BREAK           reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    DO              reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    LOCAL           reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    DUALCOLON       reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    WHILE           reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    REPEAT          reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    IF              reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    FOR             reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    RETURN          reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    NAME            reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 90 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 90 (struct_while -> WHILE exp DO block END .)


state 133

    (84) if -> IF exp THEN block END .

    BREAK           reduce using rule 84 (if -> IF exp THEN block END .)
    DO              reduce using rule 84 (if -> IF exp THEN block END .)
    LOCAL           reduce using rule 84 (if -> IF exp THEN block END .)
    DUALCOLON       reduce using rule 84 (if -> IF exp THEN block END .)
    WHILE           reduce using rule 84 (if -> IF exp THEN block END .)
    REPEAT          reduce using rule 84 (if -> IF exp THEN block END .)
    IF              reduce using rule 84 (if -> IF exp THEN block END .)
    FOR             reduce using rule 84 (if -> IF exp THEN block END .)
    RETURN          reduce using rule 84 (if -> IF exp THEN block END .)
    NAME            reduce using rule 84 (if -> IF exp THEN block END .)
    $end            reduce using rule 84 (if -> IF exp THEN block END .)
    END             reduce using rule 84 (if -> IF exp THEN block END .)
    UNTIL           reduce using rule 84 (if -> IF exp THEN block END .)
    ELSE            reduce using rule 84 (if -> IF exp THEN block END .)
    ELSEIF          reduce using rule 84 (if -> IF exp THEN block END .)


state 134

    (85) if -> IF exp THEN block else .

    BREAK           reduce using rule 85 (if -> IF exp THEN block else .)
    DO              reduce using rule 85 (if -> IF exp THEN block else .)
    LOCAL           reduce using rule 85 (if -> IF exp THEN block else .)
    DUALCOLON       reduce using rule 85 (if -> IF exp THEN block else .)
    WHILE           reduce using rule 85 (if -> IF exp THEN block else .)
    REPEAT          reduce using rule 85 (if -> IF exp THEN block else .)
    IF              reduce using rule 85 (if -> IF exp THEN block else .)
    FOR             reduce using rule 85 (if -> IF exp THEN block else .)
    RETURN          reduce using rule 85 (if -> IF exp THEN block else .)
    NAME            reduce using rule 85 (if -> IF exp THEN block else .)
    $end            reduce using rule 85 (if -> IF exp THEN block else .)
    END             reduce using rule 85 (if -> IF exp THEN block else .)
    UNTIL           reduce using rule 85 (if -> IF exp THEN block else .)
    ELSE            reduce using rule 85 (if -> IF exp THEN block else .)
    ELSEIF          reduce using rule 85 (if -> IF exp THEN block else .)


state 135

    (86) if -> IF exp THEN block else_if . else
    (89) else -> . ELSE block END

    ELSE            shift and go to state 136

    else                           shift and go to state 143

state 136

    (89) else -> ELSE . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 144
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 137

    (87) else_if -> ELSEIF . exp THEN block
    (88) else_if -> ELSEIF . exp THEN block else_if
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 145
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 138

    (91) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (92) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 146
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 139

    (93) struct_for_in -> FOR list_names IN list_exps DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 147
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 140

    (66) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 148


state 141

    (68) list_pars -> list_names2 COMMA VARARGS .

    RPAREN          reduce using rule 68 (list_pars -> list_names2 COMMA VARARGS .)


state 142

    (32) list_names2 -> list_names2 COMMA NAME .

    COMMA           reduce using rule 32 (list_names2 -> list_names2 COMMA NAME .)
    RPAREN          reduce using rule 32 (list_names2 -> list_names2 COMMA NAME .)


state 143

    (86) if -> IF exp THEN block else_if else .

    BREAK           reduce using rule 86 (if -> IF exp THEN block else_if else .)
    DO              reduce using rule 86 (if -> IF exp THEN block else_if else .)
    LOCAL           reduce using rule 86 (if -> IF exp THEN block else_if else .)
    DUALCOLON       reduce using rule 86 (if -> IF exp THEN block else_if else .)
    WHILE           reduce using rule 86 (if -> IF exp THEN block else_if else .)
    REPEAT          reduce using rule 86 (if -> IF exp THEN block else_if else .)
    IF              reduce using rule 86 (if -> IF exp THEN block else_if else .)
    FOR             reduce using rule 86 (if -> IF exp THEN block else_if else .)
    RETURN          reduce using rule 86 (if -> IF exp THEN block else_if else .)
    NAME            reduce using rule 86 (if -> IF exp THEN block else_if else .)
    $end            reduce using rule 86 (if -> IF exp THEN block else_if else .)
    END             reduce using rule 86 (if -> IF exp THEN block else_if else .)
    UNTIL           reduce using rule 86 (if -> IF exp THEN block else_if else .)
    ELSE            reduce using rule 86 (if -> IF exp THEN block else_if else .)
    ELSEIF          reduce using rule 86 (if -> IF exp THEN block else_if else .)


state 144

    (89) else -> ELSE block . END

    END             shift and go to state 149


state 145

    (87) else_if -> ELSEIF exp . THEN block
    (88) else_if -> ELSEIF exp . THEN block else_if
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
